Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (126) expression -> . expression EQ expression
    (127) expression -> . expression NE expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression LE expression
    (130) expression -> . expression GT expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression IN expression
    (133) expression -> . expression AND expression
    (134) expression -> . expression OR expression
    (85) variable -> . variable LBRACKET expression RBRACKET
    (86) variable -> . variable DOT ID
    (87) variable -> . ID
    (107) constant -> . INTEGER
    (108) constant -> . REAL
    (109) constant -> . BOOLEAN
    (110) constant -> . CHAR
    (111) constant -> . TEXTO

    TIPO            shift and go to state 72
    ID              shift and go to state 74
    LPAREN          shift and go to state 73
    LBRACKET        shift and go to state 75
    NOT             shift and go to state 76
    INTEGER         shift and go to state 77
    REAL            shift and go to state 78
    BOOLEAN         shift and go to state 79
    CHAR            shift and go to state 80
    TEXTO           shift and go to state 81

    expression                     shift and go to state 227
    variable                       shift and go to state 70
    constant                       shift and go to state 71

state 181

    (90) if_statement -> IF expression THEN statement . ELSE statement
    (91) if_statement -> IF expression THEN statement .

    ELSE            shift and go to state 228
    END             reduce using rule 91 (if_statement -> IF expression THEN statement .)
    SEMI            reduce using rule 91 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 91 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 91 (if_statement -> IF expression THEN statement .) ]


state 182

    (119) expression -> expression COLON expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 119 (expression -> expression COLON expression .)
    COLON           reduce using rule 119 (expression -> expression COLON expression .)
    PLUS            reduce using rule 119 (expression -> expression COLON expression .)
    MINUS           reduce using rule 119 (expression -> expression COLON expression .)
    TIMES           reduce using rule 119 (expression -> expression COLON expression .)
    DIVIDE          reduce using rule 119 (expression -> expression COLON expression .)
    DIV             reduce using rule 119 (expression -> expression COLON expression .)
    MOD             reduce using rule 119 (expression -> expression COLON expression .)
    EQ              reduce using rule 119 (expression -> expression COLON expression .)
    NE              reduce using rule 119 (expression -> expression COLON expression .)
    LT              reduce using rule 119 (expression -> expression COLON expression .)
    LE              reduce using rule 119 (expression -> expression COLON expression .)
    GT              reduce using rule 119 (expression -> expression COLON expression .)
    GE              reduce using rule 119 (expression -> expression COLON expression .)
    IN              reduce using rule 119 (expression -> expression COLON expression .)
    AND             reduce using rule 119 (expression -> expression COLON expression .)
    OR              reduce using rule 119 (expression -> expression COLON expression .)
    DO              reduce using rule 119 (expression -> expression COLON expression .)
    OF              reduce using rule 119 (expression -> expression COLON expression .)
    END             reduce using rule 119 (expression -> expression COLON expression .)
    SEMI            reduce using rule 119 (expression -> expression COLON expression .)
    UNTIL           reduce using rule 119 (expression -> expression COLON expression .)
    ELSE            reduce using rule 119 (expression -> expression COLON expression .)
    RBRACKET        reduce using rule 119 (expression -> expression COLON expression .)
    RPAREN          reduce using rule 119 (expression -> expression COLON expression .)
    COMMA           reduce using rule 119 (expression -> expression COLON expression .)
    TO              reduce using rule 119 (expression -> expression COLON expression .)
    DOWNTO          reduce using rule 119 (expression -> expression COLON expression .)

  ! COLON           [ shift and go to state 112 ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! DIV             [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 118 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 183

    (120) expression -> expression PLUS expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 120 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 120 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 120 (expression -> expression PLUS expression .)
    EQ              reduce using rule 120 (expression -> expression PLUS expression .)
    NE              reduce using rule 120 (expression -> expression PLUS expression .)
    LT              reduce using rule 120 (expression -> expression PLUS expression .)
    LE              reduce using rule 120 (expression -> expression PLUS expression .)
    GT              reduce using rule 120 (expression -> expression PLUS expression .)
    GE              reduce using rule 120 (expression -> expression PLUS expression .)
    IN              reduce using rule 120 (expression -> expression PLUS expression .)
    AND             reduce using rule 120 (expression -> expression PLUS expression .)
    OR              reduce using rule 120 (expression -> expression PLUS expression .)
    DO              reduce using rule 120 (expression -> expression PLUS expression .)
    OF              reduce using rule 120 (expression -> expression PLUS expression .)
    END             reduce using rule 120 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 120 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 120 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 120 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 120 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 120 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 120 (expression -> expression PLUS expression .)
    TO              reduce using rule 120 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 120 (expression -> expression PLUS expression .)
    COLON           shift and go to state 112
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 120 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 120 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 120 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 120 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 120 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 184

    (121) expression -> expression MINUS expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 121 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 121 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 121 (expression -> expression MINUS expression .)
    EQ              reduce using rule 121 (expression -> expression MINUS expression .)
    NE              reduce using rule 121 (expression -> expression MINUS expression .)
    LT              reduce using rule 121 (expression -> expression MINUS expression .)
    LE              reduce using rule 121 (expression -> expression MINUS expression .)
    GT              reduce using rule 121 (expression -> expression MINUS expression .)
    GE              reduce using rule 121 (expression -> expression MINUS expression .)
    IN              reduce using rule 121 (expression -> expression MINUS expression .)
    AND             reduce using rule 121 (expression -> expression MINUS expression .)
    OR              reduce using rule 121 (expression -> expression MINUS expression .)
    DO              reduce using rule 121 (expression -> expression MINUS expression .)
    OF              reduce using rule 121 (expression -> expression MINUS expression .)
    END             reduce using rule 121 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 121 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 121 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 121 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 121 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 121 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 121 (expression -> expression MINUS expression .)
    TO              reduce using rule 121 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 121 (expression -> expression MINUS expression .)
    COLON           shift and go to state 112
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 121 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 121 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 121 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 121 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 121 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 185

    (122) expression -> expression TIMES expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 122 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 122 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 122 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 122 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 122 (expression -> expression TIMES expression .)
    DIV             reduce using rule 122 (expression -> expression TIMES expression .)
    MOD             reduce using rule 122 (expression -> expression TIMES expression .)
    EQ              reduce using rule 122 (expression -> expression TIMES expression .)
    NE              reduce using rule 122 (expression -> expression TIMES expression .)
    LT              reduce using rule 122 (expression -> expression TIMES expression .)
    LE              reduce using rule 122 (expression -> expression TIMES expression .)
    GT              reduce using rule 122 (expression -> expression TIMES expression .)
    GE              reduce using rule 122 (expression -> expression TIMES expression .)
    IN              reduce using rule 122 (expression -> expression TIMES expression .)
    AND             reduce using rule 122 (expression -> expression TIMES expression .)
    OR              reduce using rule 122 (expression -> expression TIMES expression .)
    DO              reduce using rule 122 (expression -> expression TIMES expression .)
    OF              reduce using rule 122 (expression -> expression TIMES expression .)
    END             reduce using rule 122 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 122 (expression -> expression TIMES expression .)
    UNTIL           reduce using rule 122 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 122 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 122 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 122 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 122 (expression -> expression TIMES expression .)
    TO              reduce using rule 122 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 122 (expression -> expression TIMES expression .)
    COLON           shift and go to state 112

  ! COLON           [ reduce using rule 122 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! DIV             [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 118 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 186

    (123) expression -> expression DIVIDE expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 123 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 123 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 123 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 123 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 123 (expression -> expression DIVIDE expression .)
    DIV             reduce using rule 123 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 123 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 123 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 123 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 123 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 123 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 123 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 123 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 123 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 123 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 123 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 123 (expression -> expression DIVIDE expression .)
    OF              reduce using rule 123 (expression -> expression DIVIDE expression .)
    END             reduce using rule 123 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 123 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 123 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 123 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 123 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 123 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 123 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 123 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 123 (expression -> expression DIVIDE expression .)
    COLON           shift and go to state 112

  ! COLON           [ reduce using rule 123 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! DIV             [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 118 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 187

    (124) expression -> expression DIV expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 124 (expression -> expression DIV expression .)
    PLUS            reduce using rule 124 (expression -> expression DIV expression .)
    MINUS           reduce using rule 124 (expression -> expression DIV expression .)
    TIMES           reduce using rule 124 (expression -> expression DIV expression .)
    DIVIDE          reduce using rule 124 (expression -> expression DIV expression .)
    DIV             reduce using rule 124 (expression -> expression DIV expression .)
    MOD             reduce using rule 124 (expression -> expression DIV expression .)
    EQ              reduce using rule 124 (expression -> expression DIV expression .)
    NE              reduce using rule 124 (expression -> expression DIV expression .)
    LT              reduce using rule 124 (expression -> expression DIV expression .)
    LE              reduce using rule 124 (expression -> expression DIV expression .)
    GT              reduce using rule 124 (expression -> expression DIV expression .)
    GE              reduce using rule 124 (expression -> expression DIV expression .)
    IN              reduce using rule 124 (expression -> expression DIV expression .)
    AND             reduce using rule 124 (expression -> expression DIV expression .)
    OR              reduce using rule 124 (expression -> expression DIV expression .)
    DO              reduce using rule 124 (expression -> expression DIV expression .)
    OF              reduce using rule 124 (expression -> expression DIV expression .)
    END             reduce using rule 124 (expression -> expression DIV expression .)
    SEMI            reduce using rule 124 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 124 (expression -> expression DIV expression .)
    ELSE            reduce using rule 124 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 124 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 124 (expression -> expression DIV expression .)
    COMMA           reduce using rule 124 (expression -> expression DIV expression .)
    TO              reduce using rule 124 (expression -> expression DIV expression .)
    DOWNTO          reduce using rule 124 (expression -> expression DIV expression .)
    COLON           shift and go to state 112

  ! COLON           [ reduce using rule 124 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! DIV             [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 118 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 188

    (125) expression -> expression MOD expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 125 (expression -> expression MOD expression .)
    PLUS            reduce using rule 125 (expression -> expression MOD expression .)
    MINUS           reduce using rule 125 (expression -> expression MOD expression .)
    TIMES           reduce using rule 125 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 125 (expression -> expression MOD expression .)
    DIV             reduce using rule 125 (expression -> expression MOD expression .)
    MOD             reduce using rule 125 (expression -> expression MOD expression .)
    EQ              reduce using rule 125 (expression -> expression MOD expression .)
    NE              reduce using rule 125 (expression -> expression MOD expression .)
    LT              reduce using rule 125 (expression -> expression MOD expression .)
    LE              reduce using rule 125 (expression -> expression MOD expression .)
    GT              reduce using rule 125 (expression -> expression MOD expression .)
    GE              reduce using rule 125 (expression -> expression MOD expression .)
    IN              reduce using rule 125 (expression -> expression MOD expression .)
    AND             reduce using rule 125 (expression -> expression MOD expression .)
    OR              reduce using rule 125 (expression -> expression MOD expression .)
    DO              reduce using rule 125 (expression -> expression MOD expression .)
    OF              reduce using rule 125 (expression -> expression MOD expression .)
    END             reduce using rule 125 (expression -> expression MOD expression .)
    SEMI            reduce using rule 125 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 125 (expression -> expression MOD expression .)
    ELSE            reduce using rule 125 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 125 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 125 (expression -> expression MOD expression .)
    COMMA           reduce using rule 125 (expression -> expression MOD expression .)
    TO              reduce using rule 125 (expression -> expression MOD expression .)
    DOWNTO          reduce using rule 125 (expression -> expression MOD expression .)
    COLON           shift and go to state 112

  ! COLON           [ reduce using rule 125 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 113 ]
  ! MINUS           [ shift and go to state 114 ]
  ! TIMES           [ shift and go to state 115 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! DIV             [ shift and go to state 117 ]
  ! MOD             [ shift and go to state 118 ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 189

    (126) expression -> expression EQ expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 126 (expression -> expression EQ expression .)
    EQ              reduce using rule 126 (expression -> expression EQ expression .)
    NE              reduce using rule 126 (expression -> expression EQ expression .)
    LT              reduce using rule 126 (expression -> expression EQ expression .)
    LE              reduce using rule 126 (expression -> expression EQ expression .)
    GT              reduce using rule 126 (expression -> expression EQ expression .)
    GE              reduce using rule 126 (expression -> expression EQ expression .)
    IN              reduce using rule 126 (expression -> expression EQ expression .)
    AND             reduce using rule 126 (expression -> expression EQ expression .)
    OR              reduce using rule 126 (expression -> expression EQ expression .)
    DO              reduce using rule 126 (expression -> expression EQ expression .)
    OF              reduce using rule 126 (expression -> expression EQ expression .)
    END             reduce using rule 126 (expression -> expression EQ expression .)
    SEMI            reduce using rule 126 (expression -> expression EQ expression .)
    UNTIL           reduce using rule 126 (expression -> expression EQ expression .)
    ELSE            reduce using rule 126 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 126 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 126 (expression -> expression EQ expression .)
    COMMA           reduce using rule 126 (expression -> expression EQ expression .)
    TO              reduce using rule 126 (expression -> expression EQ expression .)
    DOWNTO          reduce using rule 126 (expression -> expression EQ expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! DIV             [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 126 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 190

    (127) expression -> expression NE expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
    (124) expression -> expression . DIV expression
    (125) expression -> expression . MOD expression
    (126) expression -> expression . EQ expression
    (127) expression -> expression . NE expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . LE expression
    (130) expression -> expression . GT expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . IN expression
    (133) expression -> expression . AND expression
    (134) expression -> expression . OR expression

    THEN            reduce using rule 127 (expression -> expression NE expression .)
    EQ              reduce using rule 127 (expression -> expression NE expression .)
    NE              reduce using rule 127 (expression -> expression NE expression .)
    LT              reduce using rule 127 (expression -> expression NE expression .)
    LE              reduce using rule 127 (expression -> expression NE expression .)
    GT              reduce using rule 127 (expression -> expression NE expression .)
    GE              reduce using rule 127 (expression -> expression NE expression .)
    IN              reduce using rule 127 (expression -> expression NE expression .)
    AND             reduce using rule 127 (expression -> expression NE expression .)
    OR              reduce using rule 127 (expression -> expression NE expression .)
    DO              reduce using rule 127 (expression -> expression NE expression .)
    OF              reduce using rule 127 (expression -> expression NE expression .)
    END             reduce using rule 127 (expression -> expression NE expression .)
    SEMI            reduce using rule 127 (expression -> expression NE expression .)
    UNTIL           reduce using rule 127 (expression -> expression NE expression .)
    ELSE            reduce using rule 127 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 127 (expression -> expression NE expression .)
    RPAREN          reduce using rule 127 (expression -> expression NE expression .)
    COMMA           reduce using rule 127 (expression -> expression NE expression .)
    TO              reduce using rule 127 (expression -> expression NE expression .)
    DOWNTO          reduce using rule 127 (expression -> expression NE expression .)
    COLON           shift and go to state 112
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118

  ! COLON           [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! DIV             [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! MOD             [ reduce using rule 127 (expression -> expression NE expression .) ]
  ! EQ              [ shift and go to state 119 ]
  ! NE              [ shift and go to state 120 ]
  ! LT              [ shift and go to state 121 ]
  ! LE              [ shift and go to state 122 ]
  ! GT              [ shift and go to state 123 ]
  ! GE              [ shift and go to state 124 ]
  ! IN              [ shift and go to state 125 ]
  ! AND             [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]


state 191

    (128) expression -> expression LT expression .
    (119) expression -> expression . COLON expression
    (120) expression -> expression . PLUS expression
    (121) expression -> expression . MINUS expression
    (122) expression -> expression . TIMES expression
    (123) expression -> expression . DIVIDE expression
